2021-12-04,Samtgemeinde Sögel,1694,1432,4,258
2021-12-04,Samtgemeinde Spelle,866,778,15,73
2021-12-04,Einheitsgemeinde Twist,405,352,4,49
2021-12-04,Samtgemeinde Werlte,1660,1402,33,225
2021-12-04,Gesamt,19669,17387,226,2056,307.0,6.7,10.0
2021-12-05,Samtgemeinde Dörpen,797,716,3,78
2021-12-05,Einheitsgemeinde Emsbüren,473,434,1,38
2021-12-05,Samtgemeinde Freren,780,747,18,15
2021-12-05,Einheitsgemeinde Geeste,514,474,2,38
2021-12-05,Stadt Haren (Ems),1183,1032,6,145
2021-12-05,Stadt Haselünne,688,598,6,84
2021-12-05,Samtgemeinde Herzlake,556,498,6,52
2021-12-05,Samtgemeinde Lathen,742,684,1,57
2021-12-05,Samtgemeinde Lengerich,490,428,4,58
2021-12-05,Stadt Lingen (Ems),2414,2137,36,241
2021-12-05,Stadt Meppen,1869,1650,27,192
2021-12-05,Samtgemeinde Nordhümmling,821,711,6,104
2021-12-05,Stadt Papenburg,3111,2768,46,297
2021-12-05,Einheitsgemeinde Rhede (Ems),203,188,2,13
2021-12-05,Einheitsgemeinde Salzbergen,403,358,6,39
2021-12-05,Samtgemeinde Sögel,1694,1432,4,258
2021-12-05,Samtgemeinde Spelle,866,778,15,73
2021-12-05,Einheitsgemeinde Twist,405,352,4,49
2021-12-05,Samtgemeinde Werlte,1660,1402,33,225
2021-12-05,Gesamt,19669,17387,226,2056,282.1,6.2,9.9
2021-12-06,Samtgemeinde Dörpen,810,720,3,87
2021-12-06,Einheitsgemeinde Emsbüren,482,436,1,45
2021-12-06,Samtgemeinde Freren,785,749,18,18
2021-12-06,Einheitsgemeinde Geeste,517,475,2,40
2021-12-06,Stadt Haren (Ems),1201,1036,6,159
2021-12-06,Stadt Haselünne,696,601,7,88
2021-12-06,Samtgemeinde Herzlake,560,500,6,54
2021-12-06,Samtgemeinde Lathen,751,687,1,63
2021-12-06,Samtgemeinde Lengerich,494,433,4,57
2021-12-06,Stadt Lingen (Ems),2455,2141,36,278
2021-12-06,Stadt Meppen,1891,1660,27,204
2021-12-06,Samtgemeinde Nordhümmling,831,716,6,109
2021-12-06,Stadt Papenburg,3143,2779,46,318
2021-12-06,Einheitsgemeinde Rhede (Ems),204,188,2,14
2021-12-06,Einheitsgemeinde Salzbergen,409,360,6,43
2021-12-06,Samtgemeinde Sögel,1720,1444,4,272
2021-12-06,Samtgemeinde Spelle,885,784,16,85
2021-12-06,Einheitsgemeinde Twist,412,357,4,51
2021-12-06,Samtgemeinde Werlte,1689,1411,33,245
2021-12-06,Gesamt,19935,17477,228,2230,277.3,5.9,10.5
2021-12-07,Samtgemeinde Dörpen,820,727,3,90
2021-12-07,Einheitsgemeinde Emsbüren,486,439,1,46
2021-12-07,Samtgemeinde Freren,790,750,18,22
2021-12-07,Einheitsgemeinde Geeste,518,478,2,38
2021-12-07,Stadt Haren (Ems),1221,1061,6,154
2021-12-07,Stadt Haselünne,699,619,7,73
2021-12-07,Samtgemeinde Herzlake,564,505,6,53
2021-12-07,Samtgemeinde Lathen,757,697,1,59
2021-12-07,Samtgemeinde Lengerich,497,444,4,49
2021-12-07,Stadt Lingen (Ems),2474,2180,37,257
2021-12-07,Stadt Meppen,1909,1689,27,193
2021-12-07,Samtgemeinde Nordhümmling,837,728,7,102
2021-12-07,Stadt Papenburg,3173,2810,46,317
2021-12-07,Einheitsgemeinde Rhede (Ems),212,188,2,22
2021-12-07,Einheitsgemeinde Salzbergen,414,365,6,43
2021-12-07,Samtgemeinde Sögel,1734,1469,4,261
2021-12-07,Samtgemeinde Spelle,896,790,16,90
2021-12-07,Einheitsgemeinde Twist,414,365,4,45
2021-12-07,Samtgemeinde Werlte,1711,1438,33,240
2021-12-07,Gesamt,20126,17742,230,2154,244.4,5.8,10.6
